publishedAt,authorDisplayName,textDisplay,likeCount,Type
2024-12-07T11:25:21Z,@Itsssya,Dua bocil favoritnya onty uncle ketemu jg akhirnyaaðŸ¥¹ðŸ¤ Jangan sampe ada komen yg banding2in ya awas ajaa ðŸ˜­ðŸ‘ŠðŸ¼,1,Non-Toxic
2024-12-07T11:25:19Z,@devinopiyanti18,"Aaa seneng nyaaa ayyy ,",1,Non-Toxic
2024-12-07T11:25:00Z,@dedisanjaya,Part 2 langsung turunkan ketua,1,Non-Toxic
2024-12-07T11:24:05Z,@littlepearl8956,lucuuuuuu mentokkkðŸ˜­ðŸ¤ðŸ»,8,Non-Toxic
2024-12-07T11:22:56Z,@nengtsalis4291,PONAKAN ONTY NIH GEMASH SEKALIIIðŸ˜­ðŸ¤ðŸ»,1,Non-Toxic
2024-12-07T11:22:44Z,@TulanggaDewi-j8d,mengemaskan,3,Non-Toxic
2024-12-07T11:22:41Z,@hilwahilwa189,Suka liat merekaaðŸ˜ðŸ˜˜ðŸ¥°,8,Non-Toxic
2024-12-07T11:22:14Z,@rosipermatasari7625,abeeeeee gemaoiiio sekaliðŸ˜–,0,Toxic
2024-12-07T11:22:13Z,@hilwahilwa189,"OMG akhirnya merekaaa ketemuuu aaaaa lucuuuuu,,,, AGAK PANJANGG DUNGG DURASINYAA",33,Non-Toxic
2024-12-07T11:21:42Z,@angelitanandasafira1077,mami sopan sekaliðŸ˜,164,Non-Toxic
2024-12-09T15:41:05Z,@NengsihErlinda-un9qo,Hs,1,Non-Toxic
2024-12-07T11:20:57Z,@muhammadwatono3847,IBUNYA ABE CEKUT KOK BATUK TERUS ðŸ˜·ðŸ˜·ðŸ˜·,0,Toxic
2024-12-07T11:20:07Z,@FatmaChanel567,Aduuuh lucuu bngt adeeek rayanza niii PKK nya love az,6,Toxic
2024-12-07T11:19:23Z,@tiaseptiani3392,akhirnya vlog yanggg di tungguÂ²ðŸ˜,11,Non-Toxic
2024-12-07T11:19:16Z,@MohamadWinduDafidSaputra,ðŸ˜‚â¤pâ¤â¤â¤,0,Non-Toxic
2024-12-07T11:19:04Z,@HermanSantoso-g3u,Saya tunggu video ini secepatnya aa raffi ahmad pliis,9,Non-Toxic
2024-12-07T11:18:43Z,@HermanSantoso-g3u,lanjut terus dong aa raffi ahmad video ini pliis ðŸ™ðŸ™,8,Non-Toxic
2024-12-07T11:18:18Z,@limzlime,Aduuu abeee ucu bangettt â¤â¤â¤,4,Toxic
2024-12-07T11:17:44Z,@Reza_aisyah-ramadhani7.,Bayii&#39; kuuðŸ˜ðŸ˜,8,Non-Toxic
2024-12-07T11:17:34Z,@bezzaajah,Akhirnya dua bayiik kuuu ketemu jugaaa,6,Non-Toxic
2024-12-07T11:17:30Z,@safa_ibrahim1652,Fadil suruh ngasuh mereka berdua pasti lucu ðŸ˜‚ðŸ˜‚,613,Non-Toxic
2024-12-08T00:36:19Z,@alpikah,Eh iya dongggg..,3,Non-Toxic
2024-12-08T14:42:54Z,@kiaqueen6765,Setuju sihhh,1,Non-Toxic
2024-12-08T22:52:38Z,@heyyy509,Fadil+Keanu ngasuh berduaðŸ˜‚,7,Non-Toxic
2024-12-09T06:25:51Z,@liviaegy8806,iya tuh..,0,Non-Toxic
2024-12-09T09:25:53Z,@gudangaramcoklat,"iyaa lagi pasti seru gemes bgt, sejam aja ini terwujud kita udh bahagiaa",2,Non-Toxic
2024-12-07T11:17:12Z,@puputnafiyah,ajja salting sama cekut gemesiinðŸ˜­ðŸ¤ðŸ»,7,Non-Toxic
2024-12-07T11:15:26Z,@AmeliaFitriani-y1b,gemes sekaliâ¤,8,Non-Toxic
2024-12-07T11:14:25Z,@widiasn2431,Ada part 2 nya nggak??,0,Non-Toxic
2024-12-07T11:10:09Z,@devipuspitasari3551,Bayi-bayii fyp kuuuu,3,Non-Toxic
2024-12-07T11:08:08Z,@wejaputra2178,Sumph ini momen emng udh lma gua tungguðŸ˜…,10,Non-Toxic
2024-12-07T11:07:21Z,@24husnul,yaallah bocil meteolll lucu bgtttt unchhh,5,Non-Toxic
2024-12-07T11:07:19Z,@ReginaRakhmadanniPutri,Aaaaâ¤â¤â¤,1,Non-Toxic
2024-12-07T11:06:52Z,@wahyuyu9390,top mantap is the bestðŸ‘ðŸ‘ðŸ‘,2,Non-Toxic
2024-12-07T11:06:29Z,@AgusSupir-d2i,mana suaranya fans agus salimâ¤,1,Non-Toxic
2024-12-07T11:05:53Z,@liasafira4412,LUCU BANGEEEETTTTðŸ˜­ðŸ˜­,2,Non-Toxic
2024-12-07T11:05:51Z,@nadyaafnie5495,doa bayii yg kubesarkan dgn kuota akhirnyaaa ketemuu jugaaaaa wkwk,2,Non-Toxic
2024-12-07T11:04:11Z,@wongkampungdiaustralia,Wong Kampung di Australia Nyimak,0,Non-Toxic
2024-12-07T11:03:34Z,@rafabilqis9086,Lucu sekaliiiiu,3,Non-Toxic
2024-12-07T11:02:21Z,@khairunnisakhairunnisa8994,lanjutttt,5,Non-Toxic
2024-12-07T11:01:09Z,@SantoMuhawandi,Sayangâ¤,0,Non-Toxic
2024-12-07T11:01:08Z,@FitriLestari-tn2gr,Kameranya terlalu silauwwwww,0,Toxic
2024-12-07T11:00:59Z,@destrizahra7303,DURASINYA KURANG PANJANG ATUH LAH INIðŸ˜¢,0,Non-Toxic
2024-12-07T11:00:52Z,@afaromiii7879,tebakk umur penontonnnn,2,Non-Toxic
2024-12-07T11:00:17Z,@SapaatulHolipah,AKHIRNYA KETEMU DUO BAYIK INIðŸ˜,2,Non-Toxic
2024-12-07T11:00:08Z,@alongalfiah1464,"cuu amat duo bocil, abe bingung banyak bgt mainan ya bee ðŸ¤£ðŸ¤",13,Non-Toxic
2024-12-07T10:59:51Z,@pangsitbasah-d4c,Ini kalo sering ketemu pasti udah akrab banget merekaðŸ˜‚,127,Non-Toxic
2024-12-07T10:59:47Z,@Baradise-t9u,Abe soft bgt..azza nya mukul dino..abe nya terkejut bgt...muka nya panik..<br>Angkle bangga sm abe...abe terbaik..azza juga ðŸ¥°,454,Non-Toxic
2024-12-07T11:06:17Z,@mrsdanerys8588,Iya lho kontrol emosi nya jg bagus banget mami and papi you doin good job,74,Non-Toxic
2024-12-07T11:20:47Z,@Baradise-t9u,@@mrsdanerys8588 sm juga kyak kmren..dia kena raket nyamuk dia terlihat panik..dia pikir dia di pukul sm sepupunya..kelihatan juga muka nya disitu panik..,41,Non-Toxic
2024-12-07T13:27:33Z,@aiknowu2421,Mgkn kl Rayyanza sering gym n sparing gellut sm Rafathar jd gyny cowok bgt,19,Non-Toxic
2024-12-07T13:43:15Z,@yonagrace4620,"â€‹@@mrsdanerys8588Iya iih,, kek bangga bangett gitu sma sih bocil meteor..<br>Udah bbrpa kali liat videonya bareng anak&quot; kecil,, dia lbih bisa kontrol emosi ktk temen kecilnya kyak gangguin dia dgn sngaja ataupun tnpa sengaja..ðŸ¥°",24,Non-Toxic
2024-12-07T23:20:16Z,@mrsdanerys8588,@@Baradise-t9u ya khan keliatan banget dia nahan nafasnya naik turun tp masih bisa tnya ke mami nyaâ€¦cb kl itu kita bisa langsung tantrumðŸ¤£ðŸ¤£,7,Non-Toxic
2024-12-07T10:59:25Z,@Hasrulhamka1511,â¤â¤â¤â¤,0,Non-Toxic
2024-12-07T10:58:34Z,@ellisadwiy,Gemeeccccc dua bayi aku ketemuuuu akhirnyaaaa,1,Non-Toxic
2024-12-07T10:58:13Z,@erinpustiyaningsih4754,Ga kuatt lucuuu bgttt,0,Non-Toxic
2024-12-07T10:57:56Z,@chyntiadenabriputri4111,ksini gegara abeeeeeâ¤â¤â¤â¤â¤,1,Toxic
2024-12-07T10:57:54Z,@ghinaazizah1372,oi presiden dan wapres kitaa,0,Non-Toxic
2024-12-07T10:57:37Z,@salmasalsabilla7627,gamau aku skip sedetikpunnnðŸ˜ðŸ˜ðŸ˜ðŸ˜,7,Non-Toxic
2024-12-07T10:56:54Z,@enisetya2236,"klo mau vlog ini trending, tolong klo reuploud jgn kepanjangan yaa apalgi sampe dibikin berpart2...",1,Non-Toxic
2024-12-07T10:56:28Z,@HildaMugniya,duo bocil ðŸ˜˜,0,Non-Toxic
2024-12-07T10:56:24Z,@isa-qs2ol,Lucu ajja lucu ajjaâ¤,5,Toxic
2024-12-07T10:56:02Z,@ilhamsaidbxgbmhfluyfmjcd1802,Gemessssâ¤,0,Non-Toxic
2024-12-07T10:55:49Z,@ustaniahtaniea6782,Ajaheee masih malu2,2,Non-Toxic
2024-12-07T10:55:20Z,@ShantyErnawati,Aaaahhhh gumuzzzzzz banget duo bayik ini ðŸ¤ðŸ»ðŸ¥°,5,Non-Toxic
2024-12-07T10:55:01Z,@indarp4,tinggal collab sama ritsuki niii,0,Non-Toxic
2024-12-07T10:54:46Z,@suciangelicha8370,"2 bocil 3 liter yg d tunggu2,,",1,Non-Toxic
2024-12-07T10:54:19Z,@mariantidevy2010,Gemeees banget.,6,Non-Toxic
2024-12-07T10:54:13Z,@tidakada-zs2id,sebel banget di tiktok mulai ada yang nge hate,0,Non-Toxic
2024-12-07T10:53:38Z,@EnditaPutriFebriana-tf6ph,iii lucuuuuuðŸ¥¹â¤ï¸â¤ï¸,0,Non-Toxic
2024-12-07T10:53:28Z,@viviayu5434,Bro aja dan bro abeðŸ˜­ðŸ¤ðŸ»,0,Non-Toxic
2024-12-07T10:53:27Z,@akudebay,Aaaaaaaaaa akhirnyaaaaa yg netizen tunggu2â¤â¤,1,Non-Toxic
2024-12-07T10:53:21Z,@adefatimah5245,Ibu sayang Azza amu bikin gemessss â¤â¤â¤,8,Non-Toxic
2024-12-07T10:53:15Z,@defiananilasari9743,Papi mendadak jadi pendiem ðŸ˜…,0,Non-Toxic
2024-12-07T10:53:15Z,@hikmamadani-nz5yg,Akhir yang ditunggu&quot; tiba<br>Duo Bayi penguasa FYP<br>TIKTOK<br>ðŸŽ‰ðŸŽ‰ðŸŽ‰,3,Non-Toxic
2024-12-07T10:52:29Z,@irarhow2267,akhirnyaaaaaaâ¤,0,Non-Toxic
2024-12-07T10:52:22Z,@andinurulfadiyah9599,LUCUUUU BGTTTðŸ¥°ðŸ¤ðŸ»,1,Non-Toxic
2024-12-07T10:52:00Z,@jqinthara8390,akhirnyaðŸ˜ðŸ˜,3,Non-Toxic
2024-12-07T10:51:41Z,@rahmarahma9007,ihhhhh pinter&quot; Bgtttt,7,Non-Toxic
2024-12-07T10:51:41Z,@MuklaniMuklani-iq1pn,cipuuuuung,0,Non-Toxic
2024-12-07T10:50:50Z,@sophia_zpt3448,Abis ini ketemu ritsuki ya ajaaa..,2,Non-Toxic
2024-12-07T10:50:41Z,@shaaa7995,Ajja kok tiba2 takut emang ada apa Ja,0,Non-Toxic
2024-12-07T10:49:52Z,@DaraAr-k1r,BAYI BAYI KUUUðŸ˜»ðŸ˜»ðŸ˜»,1,Non-Toxic
2024-12-07T10:49:47Z,@sellin.27,Bocillll meteorrr akuuuuuuâ¤â¤â¤,0,Non-Toxic
2024-12-07T10:48:39Z,@atikzuwanitaahwan8557,Salam dr Jepara Jawa Tengah Indonesia,4,Non-Toxic
2024-12-07T10:48:12Z,@milka_-ob6gr,ðŸŽ‰ðŸŽ‰ðŸŽ‰,1,Non-Toxic
2024-12-07T10:47:48Z,@chubita5520,wiiiii gercep â¤â¤,7,Non-Toxic
2024-12-07T10:46:33Z,@peniastuti4399,Lha gitu masak anak bayi suruh bawa belanjaan,0,Toxic
2024-12-07T10:46:30Z,@choiriyahwidiawulansari2272,"sus rini &quot;aduhhh matanya kok dilepas, nanti gabisa diliattt&quot; ngakak woiiiðŸ˜‚",1,Non-Toxic
2024-12-07T10:46:25Z,@rohmatunnazila7092,Yok trending donggg,1,Non-Toxic
2024-12-07T10:46:20Z,@balqistlukita9913,Jangan pake emot klo mau trending,0,Non-Toxic
2024-12-07T10:44:27Z,@OWL-ly8xb,gemass,2,Non-Toxic
2024-12-07T10:44:20Z,@maesyahnuramelia20,bro aja dan bro abe akhirnya ketemuuuuuuuu,1,Non-Toxic
2024-12-07T10:44:14Z,@boyoh.Official,lucu sttus ðŸ˜‚,3,Non-Toxic
2024-12-07T10:43:56Z,@retnonino9609,Cuuuu bangetâ¤,4,Non-Toxic
2024-12-07T10:43:50Z,@jokohartono5249,Lucu Rayanzza &amp; Abe Cekut bertemu malah pada asyik main sendiri2ðŸ˜‚,53,Toxic
2024-12-07T10:43:04Z,@dinapuspitasari1063,DUA BAYI ONLINE KUUU,1,Non-Toxic
2024-12-07T10:42:45Z,@nuramaliamartha1254,Trandingkannnn,1,Non-Toxic
2024-12-07T10:42:41Z,@efalaela2085,"Ajjahe vlogmu ditunggu adekÂ² kaka2 tante2 bude2 bahkan Opa Oma, nak",67,Toxic
2024-12-07T10:41:25Z,@tyara8697,AKHIRNYA CAPRES DAN CAWAPRES BERTEMUUUðŸ˜ðŸ˜ðŸ˜ðŸ˜,1,Non-Toxic
2024-12-07T10:41:17Z,@yarasaniaheidyfirstiaputri9553,duo comelllll,1,Non-Toxic
2024-12-07T10:40:53Z,@ahmadanharrifqiasfari,menyala pres dan wapres,0,Non-Toxic
2024-12-07T10:40:29Z,@syahlarahadatulaisyi-m6c,CUUUUU BANGETTTT,5,Non-Toxic
2024-12-07T10:40:17Z,@safitrimaulida-g8w,â¤â¤â¤â¤,0,Non-Toxic
2024-12-07T10:39:54Z,@nendenvithaatmawijaya3464,Akhirnya duo bro ketemuâ¤,1,Non-Toxic
2024-12-07T10:39:42Z,@didiksuharto4906,Assalamualaikum kak ðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸŽ‰â¤â¤â¤â¤â¤,3,Non-Toxic
2024-12-07T10:39:40Z,@biasramadhan2147,ðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜Š,1,Non-Toxic
2024-12-07T10:37:47Z,@syifaumniyati4145,AKHIRNYAAAAA,1,Non-Toxic
2024-12-07T10:37:38Z,@SofyanYusan,Anak sekecil itu sudah punya mobill beneran wkwkwk,2,Non-Toxic
2024-12-07T10:37:37Z,@astrioktavia6364,PASTI TRANDING INI MAH,0,Non-Toxic
2024-12-07T10:37:24Z,@dianagustina4980,Yeayy akhirnya ketemuuu,1,Non-Toxic
2024-12-07T10:37:21Z,@astrioktavia6364,2mnt yang lalu,0,Non-Toxic
2024-12-07T10:37:05Z,@nrafifahananda6063,beeeee kalem banget beee,11,Non-Toxic
2024-12-09T14:11:22Z,@novijaneeta946,Jaim dia ðŸ˜‚,0,Non-Toxic
2024-12-07T10:36:40Z,@namiraazzahra9453,aaaa lucu sekali 2 bocillll inii akhirnya bertemuuuuuuu. MIN LANJUT PART 2 YG ABE BIKIN JUS SAMA CIPUNG GAS MINNNNNNNNNN PASTI TRENDINGGGGG,589,Non-Toxic
2024-12-07T11:10:20Z,@MuhammadwildanAlzidan-xf9if,ðŸ—¿ðŸ—¿ðŸ—¿,3,Non-Toxic
2024-12-07T11:40:36Z,@andhrahamizanr.5310,"<a href=""https://www.youtube.com/watch?v=PSDbi4wQg8o&amp;t=1023"">17:03</a> <a href=""https://www.youtube.com/watch?v=PSDbi4wQg8o&amp;t=1023"">17:03</a>",5,Non-Toxic
2024-12-07T11:40:37Z,@erwingenset8060,"MlNNNNNNNNN, PASTl, TRENDlNGGGGGG",3,Non-Toxic
2024-12-07T10:36:18Z,@SalmaSalma-xt7tt,Masya Allah Tabarakallah,5,Non-Toxic
2024-12-07T10:36:16Z,@EgoYunizar,â¤â¤ajjahe,1,Non-Toxic
2024-12-07T10:36:06Z,@alvizaneta6367,LucuuuukkkkðŸ˜­â¤â¤,1,Non-Toxic
2024-12-07T10:36:01Z,@berrairra_,Yeyy akhirnya ketemu sama abeðŸŽ‰â¤,9,Non-Toxic
2024-12-07T10:35:37Z,@jefanyafr,Pas banget lagi scroll nongoolll,1,Non-Toxic
2024-12-07T10:35:16Z,@361-tiara9,gercepp,1,Non-Toxic
2024-12-07T10:35:15Z,@MMM-ls5ig,Editor nya pot gaji ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,0,Non-Toxic
2024-12-07T10:35:13Z,@sunshinee2358,Lucu bgt duo bayikkk. Plus ritsuki pasti heboh ini ðŸ˜…ðŸ˜…ðŸ˜…,66,Non-Toxic
2024-12-07T11:12:47Z,@febiliamarstuti4146,Ritsuki udh sampe indo btw ðŸ¥°ðŸ˜ðŸ˜ðŸ˜,2,Non-Toxic
2024-12-07T10:34:55Z,@djuanasarah945,Yg tadi mau komen tiba&quot; Ilang ternyata di hapus ðŸ˜…<br>Seneng nya liat duo kesayangan ketemu ðŸ¥°<br>Sehat&quot; Bayi pintar,12,Non-Toxic
2024-12-07T11:52:24Z,@lalamashar5656,Yg tadi dihapus knp kak ? Blm sempet nntn yg tadi ðŸ˜Š,1,Non-Toxic
2024-12-07T15:50:32Z,@sitisopiani2578,â€‹@@lalamashar5656 terlalu terangðŸ˜‚,1,Non-Toxic
2024-12-07T10:34:43Z,@adeliajasmin9176,â¤â¤â¤â¤,0,Non-Toxic
2024-12-07T10:34:35Z,@arilrendika_,"Nah gini dong, tadi menyala sekaliðŸ˜­ðŸ”¥",29,Non-Toxic
2024-12-07T15:48:42Z,@sitisopiani2578,BenerðŸ˜‚,1,Non-Toxic
2024-12-09T00:09:59Z,@Chatarinaay,Kak ðŸ˜­,0,Non-Toxic
2024-12-07T10:34:32Z,@shintyaaritadewi6301,Reupload ? Tadi keterangan video nya,0,Non-Toxic
2024-12-07T10:34:32Z,@aniswulandari1195,WOPYUUUU,0,Non-Toxic
2024-12-07T10:34:29Z,@afhiyh425,anjayyy,0,Toxic
2024-12-07T10:34:29Z,@Ferdiansa-q5c,Imut,1,Non-Toxic
2024-12-07T10:34:25Z,@adellaputri-xi6jm,gemas,3,Non-Toxic
2024-12-07T10:34:23Z,@InfoRans1717,"nah ini, anak stm ketemu anak al azhar",11,Toxic
2024-12-07T10:34:22Z,@tobronviar2984,kelima. dapata ap yahðŸŽ‰ðŸ˜‚,0,Non-Toxic
2024-12-07T10:34:22Z,@trisnamerie5259,Kurang panjang durasinya ðŸ˜¢,0,Non-Toxic
2024-12-07T10:34:20Z,@riskaandrianichannel,Finally,0,Non-Toxic
2024-12-07T10:34:18Z,@vinavina7278,Abeeeâ¤â¤â¤â¤ajja,2,Non-Toxic
2024-12-07T10:34:12Z,@indiranuridadewi3089,"Nah ini baru bagus, ga ngerusak mata ðŸ˜‚",1,Toxic
2024-12-07T10:34:09Z,@teguhand5835,ã¾ã‚“ãŸã·,0,Non-Toxic
2024-12-07T10:34:06Z,@norasuciati5248,wahhh akhirnyaaaaâ¤â¤,1,Non-Toxic
2024-12-07T10:34:03Z,@muhammaddikinn255,Wah akhirnya yg di tunggu up juga,1,Non-Toxic
2024-12-07T10:34:00Z,@AqilaSyahputri-o2j,Abeee and ajaaaðŸŽ‰,1,Non-Toxic
2024-12-07T10:33:59Z,@ardirozaqi5797,Kiyutttt,6,Non-Toxic
2024-12-07T10:34:00Z,@avipkurniawan8734,PERTAMA,1,Non-Toxic
2024-12-07T10:33:59Z,@PaisaAnci,Aa ada abee,5,Non-Toxic
2024-12-07T10:33:58Z,@sodriyansyah4990,akhirnyaaâ¤,5,Non-Toxic
2024-12-07T10:33:57Z,@aremadefi5073,LUCU BANGET KALIANNN,28,Non-Toxic
2024-12-07T10:33:56Z,@choiriyahwidiawulansari2272,gasssss,0,Non-Toxic
2024-12-07T10:33:52Z,@aguslake3639,Top mantap is the best,1,Non-Toxic
2024-12-07T10:33:49Z,@meiliawx,Omggg,1,Non-Toxic
2024-12-07T10:33:47Z,@diyahanggraeni003,Wow,0,Non-Toxic
2024-12-07T10:33:59Z,@diyahanggraeni003,Next ritsuki,0,Non-Toxic
2024-12-07T10:33:44Z,@fenykurnia4791,Pertama,0,Non-Toxic
2024-12-07T10:33:44Z,@farihatuddiniyah1824,dih apa sih rayanjaa,0,Toxic
2024-12-07T10:33:43Z,@kamelia-qm7qc,Persis bocil tantrum yg dikampung ku,0,Toxic
2024-12-07T10:33:43Z,@rezaamelia5796,FINALLY!!!!â¤â¤â¤â¤,0,Non-Toxic
2024-12-07T10:33:41Z,@rinaapriliana6284,ðŸŽ‰,0,Non-Toxic
2024-12-07T10:33:38Z,@difitayesikha1526,gemesssssssss,4,Non-Toxic
2024-12-07T10:33:38Z,@jihannabila6283,Gercepppppp,1,Non-Toxic
2024-12-07T10:33:35Z,@11.dorapuspitasariroziqin55,first,0,Non-Toxic
2024-12-07T10:33:34Z,@veronimarsha4096,gemeccccc ðŸ¤ðŸ»ðŸ¤ðŸ»,5,Non-Toxic
2024-12-07T10:33:34Z,@KhoiriahSiti,gerceppâ¤ðŸŽ‰,7,Non-Toxic
2024-12-13T03:33:58Z,@mutiarahmawatiisya5313,Abeeeeeeee gemesssssss bgttttt,0,Non-Toxic
2024-12-13T02:31:00Z,@ociiiiii,Abe sm ajja kalo bikin channel berdua pasti subscribersnya langsung pada hujat-hujatan ðŸ˜‚â¤,0,Toxic
2024-12-13T00:12:29Z,@taryychris8508,Aja Abe ..kurang Ritsuki ðŸ˜…,0,Non-Toxic
2024-12-12T16:37:08Z,@MufflihahMafachir,Akhirnyaa ditungguÂ² aja ketemu abeðŸ«¶ðŸ¥ºðŸ¥º,0,Non-Toxic
2024-12-12T15:54:38Z,@inesindriani3162,Para bayi kemasan saset ini gemes bangetðŸ˜‚ðŸ˜‚ðŸ˜‚,0,Non-Toxic
2024-12-12T14:11:44Z,@ALFHILAIL,yaampunn gemazzznya ontyyy&lt;3,0,Non-Toxic
2024-12-12T12:04:34Z,@hyeewwinna2,gausa ditemenin ajja ny bee,0,Toxic
2024-12-12T10:45:29Z,@gabby1415,attitude dan mental abe top¥ºðŸ¥º,0,Toxic
2024-12-12T10:23:54Z,@Erwin123-wr8un,Adek nya pinter banget... Sehat selalu adek,0,Non-Toxic
2024-12-12T07:44:59Z,@selvyasundoro,nakal bjir si cipung,0,Toxic
2024-12-12T09:30:19Z,@Susiandriani592,Nakal nya di mana blok . ini pasti org&quot; penghuni toktok dan pesbuk cuma NYAMPAH disini yg suka bully anak kecil .. amit&quot;. Malu sama hijab lu itu nek nenek.,0,Toxic
2024-12-12T06:35:14Z,@Dyafa296,Gemoyy bgtt kalian beduaa pinter bgttt,0,Non-Toxic
2024-12-12T05:33:39Z,@sanggapasmasari5865,Rayanza play date dong sama RITSUKI,0,Non-Toxic
2024-12-12T02:15:23Z,@irenehoney2552,Gemessss bangettt..pada pinter pinter banget sih nih bocah2 ganteng...pengen ciummmm..â¤ðŸ˜,0,Non-Toxic
2024-12-11T19:24:05Z,@erossanggara2974,Abeâ¤aza,0,Non-Toxic
2024-12-11T19:20:12Z,@erossanggara2974,Abeâ¤,0,Non-Toxic
2024-12-11T14:59:28Z,@carmenitaurelia,ABE LUCU BANGETTTTT SIKKKK YAAMPUN DUO BOCILðŸ¥¹ðŸ¥¹ðŸ¥¹ðŸ’–,1,Non-Toxic
2024-12-11T13:51:01Z,@1212oke,jgn suka bully anak kecil...pertanda yg bully kurang bahagia hidupnya,0,Non-Toxic
2024-12-11T13:43:25Z,@indrianiinur,"gemes amat siih kalian, plis Jan cepet gede dlubâ¤â¤ðŸ˜‚",1,Non-Toxic
2024-12-11T12:41:51Z,@punyakumine,"kalian semua yang mengATASNAMAKAN onty angkelnya abe, trus ngebully ajja, kalian ga diajakðŸ«µ<br>kalian tu cuma hattersnya keluarga andara, semuanya kalian benci, trus ujugÂ² dateng ngebully ajja, tapi yang dibawa abe &amp; keluarga. TO-LOL APA GIMANA SIHðŸ«µðŸ«µðŸ«µðŸ«µ<br><br>ONTY ANGKEL NYA ABE SAYANG SAMA SEMUA ANAK KECIL.",0,Toxic
2024-12-11T12:08:21Z,@BobypadmaN,Kak undang ritsuki dong dan natsuki Uma Mega yg kelurga jepang,1,Non-Toxic
2024-12-11T07:55:07Z,@Ilenebyna,Grmes banget bayi2 ini,1,Non-Toxic
2024-12-11T07:52:02Z,@Bocahepep0999,"Konten selucu se gemesz ini masi ad yg ngebuly mereka berdua, kelewatan bngt yg ngebully",1,Non-Toxic
2024-12-11T07:15:03Z,@trixieelizabeth9977,Abee cipung sayang,1,Non-Toxic
2024-12-11T05:29:36Z,@LitaPricilia-u1y,Awwwww gemez banget ajaâ¤â¤â¤â¤â¤,1,Non-Toxic
2024-12-11T04:10:25Z,@audiariputri8282,"Sumpah mereka berdua gemessssszzzzz bangetðŸ˜‚â¤pertemukan mereka lagi dongggg, eh undang si kenkulus juga please ðŸ˜‚ðŸ˜‚",1,Non-Toxic
2024-12-11T04:03:52Z,@putridamayanti5141,Lucu bgt pas aja bilang &quot;abe jangan takut&quot; ðŸ˜©ðŸ¤,1,Non-Toxic
2024-12-11T03:06:59Z,@NisrinaDW,serius ini cuma 10 menit? maunya sampe abe-ajja kuliah ðŸ«´ðŸ»ðŸ«´ðŸ»ðŸ«´ðŸ»,0,Non-Toxic
2024-12-11T02:57:07Z,@xxxsadrl,pliss jangan cepet besar kaliannnðŸ˜¢,0,Non-Toxic
2024-12-11T02:28:14Z,@niningyitno4163,"Penasaran ma akun yg ngehujat,,mau silaturahmi",0,Non-Toxic
2024-12-11T02:11:57Z,@AnnisaDeny,"Harus bgt ini undng ritsuki , ritsuki natsuki udh di vlog fadilðŸ˜‚",0,Non-Toxic
2024-12-11T02:03:18Z,@yuyunsrilestari2477,Klo hot wheels mah...papi yg seneng bro aja..ðŸ˜…,0,Non-Toxic
2024-12-11T01:19:08Z,@mildarizka874,Kirain bayiÂ² ini dihujat karena nakal lah ini padahal videonya biasa aja.. yg nonton udah tua malah buatÂ² konflik gak jelas,0,Non-Toxic
2024-12-11T00:44:36Z,@NurIntanHasan-q4n,MasyaAllah bayi2 pintarâ¤,0,Non-Toxic
2024-12-11T00:33:00Z,@mardiatiati6386,Lucuuuuuu,1,Non-Toxic
2024-12-11T00:24:14Z,@alroismustaqimofficial4544,Gemess ajaaaðŸ˜Šâ¤â¤..<br>Aaa pen ku cubitt smoga sukses selalu kak amin panjang umurnya dilancarkan rezeki nya dimudahkan dalam segala urusan nya amin ya Allah aa rafi dn mama gigi ya..<br>Smoga sampai 30 Juta Subscriber aminn kak,0,Non-Toxic
2024-12-10T23:55:37Z,@silvermist_katanya,AKHIRNYA COLLABðŸŽ‰ðŸŽ‰ðŸŽ‰â¤â¤â¤â¤,0,Non-Toxic
2024-12-10T23:55:32Z,@who9354,lucu banget 2 bayikkkkkkkkk,1,Non-Toxic
2024-12-10T23:27:33Z,@maurarilla3926,Undang seiji dong,0,Non-Toxic
2024-12-10T22:34:20Z,@FANSBASE_OFFICIAL,Abee bro aja mang top BGT â¤â¤,1,Non-Toxic
2024-12-10T16:27:20Z,@andifadhilpalu4775,"gemesh bngt abeee, tp ajja biasa aja",0,Toxic
2024-12-10T15:36:46Z,@megaazmaraa4837,AjaheeeðŸ˜‚,0,Non-Toxic
2024-12-10T15:32:51Z,@KhoeriyahLaila,Gemess bgttty,0,Non-Toxic
2024-12-10T14:41:29Z,@ShopiiAaa,Aaaaa gemass bangett pengen ngarunginnn,3,Non-Toxic
2024-12-10T14:00:03Z,@marniwatizebua8347,gemessss bgt ni berduaðŸ˜ðŸ˜,0,Non-Toxic
2024-12-10T13:42:00Z,@fadhilakurniaputri6920,Undang natsuki sm ritsuki dong,0,Non-Toxic
2024-12-10T13:41:00Z,@dininurulseptiana1919,"Yuk bisaa bro ajaa, bro abee Dan ritsukii",0,Non-Toxic
2024-12-10T13:38:49Z,@dandisaputra1218,Guee cari komenan yang hate duo bocil ini.ðŸ˜Š,0,Non-Toxic
2024-12-10T13:33:53Z,@naaaxchclte.,Duo bocils kesayangann acuuu ðŸ˜—ðŸ˜—ðŸ¤,0,Non-Toxic
